X_train
  (0, 3055)	0.43826204651510164
  (0, 1932)	0.2140265523347437
  (0, 1778)	0.3505171105353519
  (0, 1091)	0.4571083931545459"
"  (0, 3906)	0.5003469301157507
  (0, 2409)	0.23604934872351618
  (0, 2343)	0.32312851383159047
  (0, 1437)	0.20546517444324752
  (0, 1323)	0.5003469301157507
  (0, 346)	0.27106610670918646
  (0, 114)	0.4727386121824716"
"  (0, 4238)	0.1489526673433598
  (0, 4167)	0.4033643920033554
  (0, 3819)	0.24031100332415006
  (0, 3804)	0.12460429113429307
  (0, 3630)	0.34305884926233715
  (0, 3259)	0.4033643920033554
  (0, 3243)	0.4033643920033554
  (0, 2525)	0.35306692995582406
  (0, 2123)	0.3653158307827718
  (0, 1584)	0.2015631655057859"
"  (0, 3919)	0.27210724044689377
  (0, 3843)	0.3881771461947401
  (0, 2827)	0.3881771461947401
  (0, 2482)	0.27832921064891364
  (0, 1931)	0.3881771461947401
  (0, 1801)	0.21407228757297062
  (0, 1541)	0.2892979034934893
  (0, 811)	0.2369794079627912
  (0, 241)	0.2451225240844067
  (0, 79)	0.3881771461947401"
"  (0, 3290)	0.4835220504625297
  (0, 2882)	0.4246045854361293
  (0, 2821)	0.5044233538095475
  (0, 2516)	0.5338820863227476
  (0, 1863)	0.21550956075850064"
"  (0, 3909)	0.3404182487743056
  (0, 3880)	0.41369701993213975
  (0, 3804)	0.15751169978584867
  (0, 2560)	0.19765232689424547
  (0, 2049)	0.4463102495850375
  (0, 1748)	0.42296267173258123
  (0, 1214)	0.1972678975756924
  (0, 832)	0.48175608945482873"
"  (0, 4149)	0.1476836955744464
  (0, 4118)	0.21138517802143733
  (0, 3873)	0.3015535162440597
  (0, 3823)	0.23550640229241976
  (0, 3733)	0.09538662612903344
  (0, 3689)	0.25646934713274855
  (0, 2906)	0.3015535162440597
  (0, 2812)	0.20706145858504627
  (0, 2801)	0.2639513459997932
  (0, 2689)	0.20315017859241388
  (0, 2657)	0.15869254652474085
  (0, 2522)	0.18181585221993035
  (0, 2511)	0.23159512229978732
  (0, 1839)	0.2639513459997932
  (0, 881)	0.3015535162440597
  (0, 845)	0.3015535162440597
  (0, 475)	0.25646934713274855
  (0, 319)	0.16197728947373505
  (0, 257)	0.10979286731076232"
"  (0, 4018)	0.3354901451357268
  (0, 3804)	0.10363708980248953
  (0, 3730)	0.14818109806528146
  (0, 3727)	0.19334043000878015
  (0, 3703)	0.3354901451357268
  (0, 3560)	0.3354901451357268
  (0, 2821)	0.3169783525516365
  (0, 2597)	0.21500214030763107
  (0, 2566)	0.14420853290226765
  (0, 2385)	0.3354901451357268
  (0, 2287)	0.18501641204648053
  (0, 1932)	0.13030254306859299
  (0, 1626)	0.3354901451357268
  (0, 1537)	0.18945249081651078
  (0, 696)	0.3354901451357268"
"  (0, 4109)	0.20602060608604725
  (0, 4069)	0.152025083994336
  (0, 4055)	0.14482112029325966
  (0, 3819)	0.15716232279647713
  (0, 3804)	0.08149064984202484
  (0, 3710)	0.16003581042399562
  (0, 3501)	0.44664970461988523
  (0, 3454)	0.13515222133413246
  (0, 3437)	0.24924254419450914
  (0, 3075)	0.17036343301293477
  (0, 2909)	0.21882503347541007
  (0, 2743)	0.14896796716552385
  (0, 2560)	0.10225790581460967
  (0, 1863)	0.10648624972659458
  (0, 1699)	0.25222469360005323
  (0, 1537)	0.14896796716552385
  (0, 1214)	0.10205901649381757
  (0, 885)	0.1869713540235383
  (0, 662)	0.21882503347541007
  (0, 643)	0.13938056524611736
  (0, 620)	0.20602060608604725
  (0, 616)	0.136163539776161
  (0, 416)	0.26379851069543314
  (0, 176)	0.26379851069543314
  (0, 175)	0.23891492160557004"
"  (0, 4149)	0.16239360190295005
  (0, 4104)	0.2213788957387583
  (0, 4055)	0.30821589730899246
  (0, 3913)	0.275058724213557
  (0, 3733)	0.10488752824210909
  (0, 3491)	0.2507365762346568
  (0, 3321)	0.3132929315127313
  (0, 3125)	0.3132929315127313
  (0, 2657)	0.17449897989797608
  (0, 2247)	0.33158949252246306
  (0, 1932)	0.1287875508623993
  (0, 1729)	0.2213788957387583
  (0, 1480)	0.2589638131055048
  (0, 1156)	0.29024199074454204
  (0, 1042)	0.2589638131055048
  (0, 179)	0.24378054657451978"
"  (0, 3816)	0.4776340777055938
  (0, 3804)	0.20328929385219663
  (0, 3296)	0.42499430379527037
  (0, 2566)	0.2828721925425875
  (0, 1537)	0.37162046087966355
  (0, 383)	0.5760213088963908"
"  (0, 3551)	0.3551385970091055
  (0, 2600)	0.41756761140989834
  (0, 2522)	0.2517643039734475
  (0, 2318)	0.41756761140989834
  (0, 2067)	0.2994026433950947
  (0, 1618)	0.41756761140989834
  (0, 1578)	0.25332125993671134
  (0, 137)	0.3654990810598199"
"  (0, 4241)	0.12764912412040508
  (0, 4055)	0.1367812454511374
  (0, 3804)	0.07696662306881402
  (0, 3744)	0.14843731498945145
  (0, 3710)	0.1511512783649903
  (0, 3472)	0.1884013115288224
  (0, 2613)	0.2119034657734076
  (0, 2611)	0.1765914710177489
  (0, 2560)	0.0965809661341116
  (0, 2215)	0.2066767647843316
  (0, 2096)	0.2119034657734076
  (0, 2067)	0.1786470362034841
  (0, 1739)	0.3024757256633196
  (0, 1468)	0.18317461053974643
  (0, 1400)	0.2354056200179928
  (0, 1365)	0.18317461053974643
  (0, 1214)	0.09639311833297745
  (0, 1089)	0.2491534989372397
  (0, 1011)	0.2354056200179928
  (0, 920)	0.22565134469265452
  (0, 768)	0.22565134469265452
  (0, 742)	0.22565134469265452
  (0, 559)	0.2119034657734076
  (0, 414)	0.2491534989372397
  (0, 264)	0.22565134469265452
  (0, 121)	0.14931805129647124"
"  (0, 4069)	0.21839819096793717
  (0, 3965)	0.2161555387136003
  (0, 3897)	0.35806012622466293
  (0, 3645)	0.37897112767301694
  (0, 3557)	0.3143625393511271
  (0, 3433)	0.37897112767301694
  (0, 2741)	0.2717283484047334
  (0, 2688)	0.1539535864893695
  (0, 2284)	0.3432235345835891
  (0, 1939)	0.37897112767301694
  (0, 1693)	0.17986219581953464"
"  (0, 4238)	0.11540927033595276
  (0, 3109)	0.3125287448079238
  (0, 2714)	0.2105439562230386
  (0, 2713)	0.2735580200925692
  (0, 2486)	0.2952839244031105
  (0, 2476)	0.2952839244031105
  (0, 1936)	0.19595818663721778
  (0, 1850)	0.2167791427596965
  (0, 1656)	0.2735580200925692
  (0, 1437)	0.1283384971616274
  (0, 1379)	0.23291920078423517
  (0, 981)	0.17562686497850186
  (0, 489)	0.2952839244031105
  (0, 420)	0.28304852960856747
  (0, 257)	0.11378884728946156
  (0, 241)	0.19735276928904313
  (0, 222)	0.165127668811142
  (0, 41)	0.2952839244031105"
"  (0, 4212)	0.2921634318687302
  (0, 3912)	0.3327752584931941
  (0, 3356)	0.3522096031818886
  (0, 2633)	0.2224100717547129
  (0, 2287)	0.19423687405978665
  (0, 2184)	0.2624922687737943
  (0, 2173)	0.3327752584931941
  (0, 1932)	0.1367962894087788
  (0, 1699)	0.19889402887023228
  (0, 1690)	0.3522096031818886
  (0, 1584)	0.17600086657695763
  (0, 1480)	0.2750676481287469
  (0, 1022)	0.3522096031818886"
"  (0, 4225)	0.5436486763019891
  (0, 3766)	0.3996838694894259
  (0, 3652)	0.5436486763019891
  (0, 2708)	0.25496795698104396
  (0, 2661)	0.2998118691758294
  (0, 1699)	0.3070003615541156"
"  (0, 4238)	0.16743249703987587
  (0, 3804)	0.14006333675385776
  (0, 3236)	0.3606021881250803
  (0, 2496)	0.4534078413944149
  (0, 2219)	0.4534078413944149
  (0, 1484)	0.4534078413944149
  (0, 1262)	0.4534078413944149"
"  (0, 4149)	0.20488139907763295
  (0, 3804)	0.12923192644123796
  (0, 3733)	0.13232974255279245
  (0, 3565)	0.3557995922075001
  (0, 3212)	0.41834480146603853
  (0, 2796)	0.41834480146603853
  (0, 2482)	0.2999599010723438
  (0, 2348)	0.41834480146603853
  (0, 2301)	0.30756199052685923
  (0, 1578)	0.25379274948439673
  (0, 257)	0.15231550223521154"
"  (0, 3759)	0.2031604901361112
  (0, 3744)	0.22244271832770462
  (0, 3733)	0.11810415727919174
  (0, 3081)	0.28675242913180593
  (0, 2994)	0.3527702318661737
  (0, 2688)	0.15167911315656304
  (0, 2597)	0.23927928919275673
  (0, 2282)	0.28675242913180593
  (0, 2264)	0.212962108669173
  (0, 1924)	0.14946270788924454
  (0, 1861)	0.37337229919846643
  (0, 1254)	0.37337229919846643
  (0, 718)	0.37337229919846643
  (0, 319)	0.20055422911997087"
"  (0, 3900)	0.3890726289065822
  (0, 3811)	0.4117947856358562
  (0, 3805)	0.2530222639964787
  (0, 3424)	0.4117947856358562
  (0, 2777)	0.4117947856358562
  (0, 2566)	0.1770076491198451
  (0, 1863)	0.16622717946257307
  (0, 772)	0.4117947856358562
  (0, 222)	0.21757586817309882"
"  (0, 4130)	0.20871231050600392
  (0, 3751)	0.2376817506959532
  (0, 3733)	0.11455874417992562
  (0, 3615)	0.3621638957774754
  (0, 3231)	0.3621638957774754
  (0, 3011)	0.3621638957774754
  (0, 3010)	0.34218028964989033
  (0, 2657)	0.1905887604830095
  (0, 2560)	0.1403879098719503
  (0, 1214)	0.14011485855313613
  (0, 616)	0.18693630186987786
  (0, 603)	0.3621638957774754
  (0, 469)	0.34218028964989033
  (0, 257)	0.13186055015741638"
"  (0, 3727)	0.3400198508717158
  (0, 3137)	0.5900126999448574
  (0, 2637)	0.5900126999448574
  (0, 873)	0.4337701336200262"
"  (0, 4050)	0.6694367784112135
  (0, 2839)	0.5878654872121881
  (0, 255)	0.45416799607104913"
"  (0, 3733)	0.09999825194316389
  (0, 3710)	0.1917847856022556
  (0, 3506)	0.2688687862341025
  (0, 3505)	0.3161326248286502
  (0, 3184)	0.3161326248286502
  (0, 3099)	0.28631246279135103
  (0, 3026)	0.3161326248286502
  (0, 2772)	0.2986889482714016
  (0, 2560)	0.12254451357375719
  (0, 1863)	0.12761170465095525
  (0, 1732)	0.27671251483745085
  (0, 1483)	0.18218483764835544
  (0, 1214)	0.1223061672583567
  (0, 1050)	0.3161326248286502
  (0, 873)	0.23241684615668318
  (0, 312)	0.3161326248286502"
"  (0, 3684)	0.3752792792379289
  (0, 3156)	0.39719589317208626
  (0, 2812)	0.2727342131790596
  (0, 2756)	0.32226249519482103
  (0, 2560)	0.1539675873334796
  (0, 1924)	0.15899940591048256
  (0, 1837)	0.3752792792379289
  (0, 1743)	0.25651265339234897
  (0, 1437)	0.16310667372309948
  (0, 1214)	0.15366812384823797
  (0, 1007)	0.39719589317208626
  (0, 255)	0.24405215327173868"
"  (0, 4141)	0.2924602209101564
  (0, 4069)	0.16854261053884825
  (0, 3751)	0.1919364633672976
  (0, 3694)	0.2924602209101564
  (0, 3532)	0.2924602209101564
  (0, 3131)	0.2924602209101564
  (0, 2409)	0.13797435442925066
  (0, 2287)	0.16128623008353155
  (0, 2253)	0.18742599257300838
  (0, 2067)	0.20969864720292936
  (0, 2048)	0.14768464100547438
  (0, 1537)	0.1651533379430874
  (0, 1464)	0.2924602209101564
  (0, 1395)	0.23259808492814885
  (0, 1244)	0.24260037504449306
  (0, 1144)	0.2924602209101564
  (0, 643)	0.15452426473144465
  (0, 622)	0.18742599257300838
  (0, 555)	0.2763227485370238"
"  (0, 3917)	0.40872927253185576
  (0, 2944)	0.38617626575696296
  (0, 2658)	0.32506863924646495
  (0, 2214)	0.2275056066087909
  (0, 2041)	0.40872927253185576
  (0, 1932)	0.1587482208037152
  (0, 1623)	0.40872927253185576
  (0, 1165)	0.40872927253185576"
"  (0, 4181)	0.38539078678355676
  (0, 2934)	0.5497828559713887
  (0, 2566)	0.2363210372166896
  (0, 2526)	0.3400408849184704
  (0, 1584)	0.27472919024910564
  (0, 809)	0.5497828559713887"
"  (0, 4220)	0.18275645212316502
  (0, 4071)	0.26347850563703445
  (0, 3787)	0.21855958422237298
  (0, 3733)	0.08334283752770306
  (0, 3621)	0.26347850563703445
  (0, 3384)	0.26347850563703445
  (0, 3246)	0.238625101988169
  (0, 3236)	0.20954848368842363
  (0, 3099)	0.238625101988169
  (0, 2633)	0.16637897665241944
  (0, 2526)	0.16296154607352095
  (0, 2454)	0.26347850563703445
  (0, 2409)	0.12430161137169218
  (0, 2351)	0.18275645212316502
  (0, 2349)	0.26347850563703445
  (0, 1980)	0.26347850563703445
  (0, 1693)	0.12504863593728818
  (0, 1562)	0.26347850563703445
  (0, 1483)	0.15184066750254677
  (0, 796)	0.26347850563703445
  (0, 650)	0.238625101988169"
"  (0, 3430)	0.3802172039626921
  (0, 2937)	0.45539238900859386
  (0, 2633)	0.31751780943107527
  (0, 2526)	0.3109959814145376
  (0, 1693)	0.23864294488419308
  (0, 1653)	0.3273098284280175
  (0, 1613)	0.3247273558222877
  (0, 1584)	0.42542514680496385"
"  (0, 4241)	0.40394990044393747
  (0, 3019)	0.38628390151569353
  (0, 2452)	0.42174785298724243
  (0, 2409)	0.37197026466624017
  (0, 2343)	0.30073639443651234
  (0, 1863)	0.18797631764916756
  (0, 402)	0.4656739510423163
  (0, 257)	0.16954761116261605"
"  (0, 4238)	0.11050297292268332
  (0, 3975)	0.2827307668425284
  (0, 3819)	0.17827864896261103
  (0, 3744)	0.17827864896261103
  (0, 3400)	0.2992424726760587
  (0, 2176)	0.2827307668425284
  (0, 1978)	0.2992424726760587
  (0, 1932)	0.11622414473024138
  (0, 1843)	0.2827307668425284
  (0, 1572)	0.19177246494162078
  (0, 1437)	0.12288255038357362
  (0, 1240)	0.2545038192806347
  (0, 1217)	0.2992424726760587
  (0, 811)	0.18268541748853484
  (0, 643)	0.15810773486659013
  (0, 626)	0.2827307668425284
  (0, 346)	0.16211649786991647
  (0, 257)	0.10895143756067588
  (0, 253)	0.271015525114165
  (0, 241)	0.18896287670376133"
"  (0, 4238)	0.12223778404365855
  (0, 4195)	0.29979589105320487
  (0, 3921)	0.22099894349348226
  (0, 3914)	0.28974384887926274
  (0, 3804)	0.10225632546395536
  (0, 3755)	0.2190817424965238
  (0, 3727)	0.19076454167129642
  (0, 3496)	0.2815307324019196
  (0, 3317)	0.3310203860059028
  (0, 3084)	0.21377592014665114
  (0, 2708)	0.1552465686352905
  (0, 2214)	0.1842515297513455
  (0, 2099)	0.2008165838452385
  (0, 1932)	0.12856651299449198
  (0, 1852)	0.29979589105320487
  (0, 1792)	0.1949580254315868
  (0, 1743)	0.21377592014665114
  (0, 1699)	0.18692840177016215
  (0, 1065)	0.3310203860059028"
"  (0, 3733)	0.13942779197995805
  (0, 2708)	0.20672525102241196
  (0, 2578)	0.35762780307722747
  (0, 2378)	0.440784443689472
  (0, 1805)	0.440784443689472
  (0, 1610)	0.440784443689472
  (0, 1437)	0.18100611228608038
  (0, 937)	0.440784443689472"
"  (0, 4238)	0.14762734836760844
  (0, 4208)	0.34992548703757076
  (0, 4001)	0.2772960086642856
  (0, 3742)	0.2802374850239749
  (0, 3358)	0.3997754231557405
  (0, 3296)	0.2581785368820496
  (0, 1597)	0.3997754231557405
  (0, 1553)	0.3022964331659002
  (0, 385)	0.25066259755361586
  (0, 348)	0.3997754231557405"
"  (0, 4222)	0.22363338741577116
  (0, 4118)	0.19710945009598835
  (0, 4094)	0.1830381110030476
  (0, 3710)	0.288826380001405
  (0, 3673)	0.2656728334391053
  (0, 3461)	0.28118834214265664
  (0, 3460)	0.28118834214265664
  (0, 3402)	0.22814046750309105
  (0, 3327)	0.28118834214265664
  (0, 2689)	0.18943059472784624
  (0, 1932)	0.10921201887348071
  (0, 1687)	0.2656728334391053
  (0, 1437)	0.1154687043975326
  (0, 613)	0.2656728334391053
  (0, 473)	0.20408615818927023
  (0, 434)	0.18020229883583425
  (0, 332)	0.17509259286352546
  (0, 325)	0.21960166689282157
  (0, 139)	0.28118834214265664"
"  (0, 4114)	0.41446607220428083
  (0, 3733)	0.1648438485855525
  (0, 2316)	0.36530851014542504
  (0, 1801)	0.2873956176552655
  (0, 483)	0.3420112083433472
  (0, 218)	0.44322140263558457
  (0, 210)	0.521134295125744"
"  (0, 4065)	0.2855563268970192
  (0, 4001)	0.26576879684422
  (0, 3804)	0.11836189377347876
  (0, 3553)	0.36201477834538587
  (0, 3521)	0.36201477834538587
  (0, 3190)	0.3831567346813899
  (0, 3040)	0.401246373235379
  (0, 2688)	0.15565395140774935
  (0, 1497)	0.3047304089317234
  (0, 1032)	0.3831567346813899"
"  (0, 4241)	0.19111054969986657
  (0, 4238)	0.13774775849054757
  (0, 3965)	0.21276199661174844
  (0, 3380)	0.30942719270730784
  (0, 3296)	0.24090058609814227
  (0, 3166)	0.37302145603934833
  (0, 2688)	0.1515365863024115
  (0, 2522)	0.22490606234955288
  (0, 2287)	0.20571421370613813
  (0, 2067)	0.2674623388633359
  (0, 1932)	0.14487949957937638
  (0, 1778)	0.23727310006351485
  (0, 885)	0.2643848387606387
  (0, 577)	0.3378350836473442
  (0, 268)	0.37302145603934833
  (0, 257)	0.1358136881874356"
"  (0, 3804)	0.19025692687981544
  (0, 3467)	0.3889182231958998
  (0, 2626)	0.43173292568129823
  (0, 1098)	0.46571686690154823
  (0, 1023)	0.5577967393624398
  (0, 419)	0.3132446260721733"
"  (0, 4221)	0.22820771854223315
  (0, 3733)	0.09243045673687969
  (0, 3710)	0.17727065207576234
  (0, 3688)	0.2646445431896831
  (0, 2985)	0.29220793698422576
  (0, 2801)	0.2557711123367758
  (0, 2413)	0.2760843852218081
  (0, 2347)	0.242391101541047
  (0, 2140)	0.18871049410788737
  (0, 1924)	0.11697222751165332
  (0, 1868)	0.2760843852218081
  (0, 1863)	0.11795414336406242
  (0, 1616)	0.29220793698422576
  (0, 1363)	0.2557711123367758
  (0, 944)	0.29220793698422576
  (0, 878)	0.29220793698422576
  (0, 473)	0.21208416677981545
  (0, 179)	0.21482770774650436"
"  (0, 4069)	0.20560320250728875
  (0, 3983)	0.31228163637984896
  (0, 3804)	0.11021035569725207
  (0, 3075)	0.23040452599848826
  (0, 2908)	0.3231155788127251
  (0, 2669)	0.3567688778100268
  (0, 1971)	0.3567688778100268
  (0, 1863)	0.1440151413933404
  (0, 1724)	0.24497503838524556
  (0, 1693)	0.1693248616510676
  (0, 1121)	0.26229212322647566
  (0, 955)	0.3567688778100268
  (0, 257)	0.12989627363623046
  (0, 5)	0.33708295987104847"
"  (0, 4062)	0.4062933101656802
  (0, 3740)	0.28181700707512836
  (0, 3587)	0.4062933101656802
  (0, 2688)	0.16505297554122328
  (0, 1609)	0.4062933101656802
  (0, 733)	0.4062933101656802
  (0, 305)	0.4062933101656802
  (0, 257)	0.1479276648731489
  (0, 222)	0.21466910892453703"
"  (0, 3819)	0.17248643232410957
  (0, 3804)	0.15142897872238664
  (0, 3724)	0.21013339590956756
  (0, 3551)	0.24623507108685283
  (0, 3454)	0.14833023630473768
  (0, 3264)	0.21285170151861327
  (0, 2214)	0.16115181507578313
  (0, 2171)	0.2534185046764619
  (0, 1693)	0.23265228308096178
  (0, 1578)	0.17564009931234806
  (0, 1575)	0.2349004538385264
  (0, 1365)	0.21285170151861327
  (0, 1102)	0.18554183851100287
  (0, 616)	0.14944016333371762
  (0, 346)	0.15684938438323837
  (0, 325)	0.22610864166885153
  (0, 16)	0.2895201798537472
  (0, 12)	0.26221031684613677
  (0, 0)	0.46315183391849646"
"  (0, 3733)	0.11455171125215904
  (0, 3611)	0.3079991796547889
  (0, 3012)	0.36214166200966574
  (0, 2726)	0.24177642248801778
  (0, 2530)	0.29382145590984693
  (0, 2409)	0.17084806225004226
  (0, 2048)	0.18287191735197791
  (0, 1932)	0.14065384690169014
  (0, 1924)	0.14496703038675374
  (0, 1699)	0.34625316685604496
  (0, 1693)	0.1718748204559646
  (0, 1321)	0.32798155895975634
  (0, 1090)	0.2738390766048795
  (0, 340)	0.36214166200966574
  (0, 255)	0.22251351013987855"
"  (0, 3727)	0.4993124392460236
  (0, 2764)	0.8664220034222273"
"  (0, 1932)	0.22910599682835217
  (0, 1402)	0.4134980519025587
  (0, 634)	0.48931440015201305
  (0, 565)	0.5342373753866309
  (0, 299)	0.5016887958026921"
"  (0, 4149)	0.18839512588536322
  (0, 3642)	0.31909953573816946
  (0, 3471)	0.30594322412134467
  (0, 2761)	0.3846816836008507
  (0, 1393)	0.28281327726049404
  (0, 908)	0.3846816836008507
  (0, 678)	0.3846816836008507
  (0, 656)	0.3846816836008507
  (0, 643)	0.2032503912124734
  (0, 255)	0.23636295042534713"
"  (0, 4177)	0.22484447026959709
  (0, 3870)	0.23753204934581934
  (0, 3820)	0.25625755835845226
  (0, 3755)	0.19376201645084326
  (0, 3744)	0.1744188020277677
  (0, 3740)	0.20306951266806286
  (0, 3612)	0.292763681482303
  (0, 3568)	0.19545764259877813
  (0, 3349)	0.292763681482303
  (0, 2857)	0.292763681482303
  (0, 2743)	0.16532470321891246
  (0, 2708)	0.13730440447964495
  (0, 2657)	0.1540668957306512
  (0, 1772)	0.2766094646555688
  (0, 1693)	0.1389475734759703
  (0, 1282)	0.21818883492274377
  (0, 1273)	0.21523628431648684
  (0, 922)	0.292763681482303
  (0, 773)	0.22864174229021045
  (0, 346)	0.15860657185784552"
"  (0, 4238)	0.2745238643579804
  (0, 2464)	0.7434116730646432
  (0, 2301)	0.5465471858318907
  (0, 257)	0.2706693664019447"
"  (0, 3804)	0.11558071991018978
  (0, 3767)	0.28735249009235786
  (0, 3733)	0.11835130320320954
  (0, 3723)	0.27156024554342534
  (0, 3675)	0.292205424964952
  (0, 2612)	0.2298941117292026
  (0, 2269)	0.32749859229802847
  (0, 2240)	0.27156024554342534
  (0, 1999)	0.30356728708703024
  (0, 1863)	0.1510327556326459
  (0, 1627)	0.37415362175318323
  (0, 1537)	0.21128589503122974
  (0, 1080)	0.37415362175318323
  (0, 434)	0.23978000739259173"
"  (0, 2560)	0.26516741219500006
  (0, 2057)	0.619535976140332
  (0, 1274)	0.5817905525635497
  (0, 1214)	0.2646516675580693
  (0, 346)	0.3705950155954415"
"  (0, 4072)	0.37221758008258304
  (0, 3919)	0.26091978766643004
  (0, 3723)	0.27015506884357954
  (0, 2505)	0.37221758008258304
  (0, 1801)	0.20527089145835356
  (0, 1685)	0.23853927615520948
  (0, 1598)	0.2507550527376827
  (0, 1276)	0.30199649134041245
  (0, 811)	0.22723620549536774
  (0, 789)	0.37221758008258304
  (0, 80)	0.37221758008258304"
"  (0, 3804)	0.2071788397449668
  (0, 3662)	0.35874526574556914
  (0, 3543)	0.39610948611638414
  (0, 3455)	0.39610948611638414
  (0, 3299)	0.33688859795996084
  (0, 3103)	0.39610948611638414
  (0, 2688)	0.16091588930409287
  (0, 2409)	0.1868731086235474
  (0, 1437)	0.16266054564319984
  (0, 124)	0.39610948611638414"
"  (0, 3252)	0.4271587266083412
  (0, 2048)	0.265859874346497
  (0, 1993)	0.5264828966178058
  (0, 1932)	0.20448308633228376
  (0, 243)	0.44777035417767863
  (0, 203)	0.47682081161307355"
"  (0, 3767)	0.3151451722903936
  (0, 3733)	0.12979822039050437
  (0, 3730)	0.18124193421599583
  (0, 3665)	0.41034169410741295
  (0, 3275)	0.41034169410741295
  (0, 2752)	0.28764430651941486
  (0, 1933)	0.41034169410741295
  (0, 1932)	0.1593744765517306
  (0, 888)	0.41034169410741295
  (0, 257)	0.14940164430629846
  (0, 222)	0.2168081128205199"
"  (0, 4238)	0.10466022828467103
  (0, 4204)	0.28342029788337775
  (0, 3976)	0.38164975937391477
  (0, 3832)	0.28342029788337775
  (0, 3656)	0.22540849593931836
  (0, 3480)	0.2677816335452179
  (0, 3477)	0.2566858246156381
  (0, 2688)	0.1151369277415753
  (0, 2612)	0.17414413182109142
  (0, 2287)	0.26464040286797885
  (0, 2264)	0.161655763982657
  (0, 1259)	0.28342029788337775
  (0, 979)	0.28342029788337775
  (0, 863)	0.28342029788337775
  (0, 643)	0.14974793154467958
  (0, 257)	0.10319072895008699
  (0, 222)	0.14974793154467958
  (0, 218)	0.24104716027747825"
"  (0, 3965)	0.2298017895118773
  (0, 3804)	0.12445965815013477
  (0, 3467)	0.25441717103891054
  (0, 3331)	0.4028961914687865
  (0, 2566)	0.17318263897176267
  (0, 2397)	0.32688739787893195
  (0, 2275)	0.33420875786164445
  (0, 1700)	0.3146527148213976
  (0, 1693)	0.191217188839326
  (0, 1364)	0.3806650444812268
  (0, 1085)	0.22640923817400868
  (0, 777)	0.3526571116163249"
"  (0, 4186)	0.452606422833138
  (0, 3246)	0.4099129587361565
  (0, 3153)	0.452606422833138
  (0, 2947)	0.4276323473105188
  (0, 2623)	0.452606422833138
  (0, 1437)	0.18586075385739137"
"  (0, 4059)	0.32218037204647937
  (0, 3040)	0.4242231888325902
  (0, 2708)	0.18998837002985344
  (0, 2563)	0.32218037204647937
  (0, 2275)	0.3360349209865365
  (0, 2214)	0.22548419666009759
  (0, 1495)	0.29046149797128895
  (0, 1389)	0.40509767228193844
  (0, 119)	0.40509767228193844"
"  (0, 4173)	0.22791419902967314
  (0, 3965)	0.2058630342374761
  (0, 3733)	0.11416716487966455
  (0, 3213)	0.36092596421752715
  (0, 2812)	0.24782949813661
  (0, 2749)	0.3410106651105903
  (0, 2729)	0.36092596421752715
  (0, 2347)	0.29939379109395525
  (0, 2248)	0.36092596421752715
  (0, 2067)	0.2587896781356769
  (0, 1613)	0.23308920950881643
  (0, 456)	0.25300450861575324
  (0, 251)	0.22176653951656805"
"  (0, 4094)	0.3776132563066663
  (0, 2409)	0.2736746586817876
  (0, 2264)	0.3308744728101212
  (0, 1853)	0.5801002038870127
  (0, 1296)	0.5801002038870127"
"  (0, 4238)	0.24411303714858315
  (0, 3909)	0.44134245172142267
  (0, 3812)	0.46853601592599964
  (0, 2633)	0.4174394635768167
  (0, 1584)	0.33033444372953963
  (0, 1282)	0.4926693787088911"
"  (0, 4243)	0.27100323523807623
  (0, 3733)	0.09793503488871441
  (0, 3727)	0.17842590329906463
  (0, 3476)	0.22762149832395925
  (0, 3040)	0.32422735088602317
  (0, 2887)	0.22762149832395925
  (0, 2743)	0.17483788468174288
  (0, 2688)	0.12577626038820608
  (0, 2566)	0.13308410323361486
  (0, 2316)	0.21703267664045583
  (0, 2076)	0.29252623922325344
  (0, 1932)	0.12025083914483461
  (0, 1801)	0.17074401067095007
  (0, 1572)	0.19841660171066747
  (0, 1479)	0.24179833862478445
  (0, 1098)	0.23411644599666984
  (0, 892)	0.29252623922325344
  (0, 720)	0.24623757325374765
  (0, 483)	0.20319156528339324
  (0, 252)	0.3096100085794674"
"  (0, 4216)	0.30054657059929607
  (0, 3809)	0.3974612971149459
  (0, 3733)	0.12572392662130286
  (0, 2324)	0.6729604745918694
  (0, 1437)	0.16321566063624984
  (0, 854)	0.35996956309999895
  (0, 453)	0.2849860950701049
  (0, 319)	0.21349346006394648"
"  (0, 4130)	0.23361680180989175
  (0, 4087)	0.2906631572086479
  (0, 3733)	0.12822840861560916
  (0, 3168)	0.3830107803252469
  (0, 2038)	0.3447721926659766
  (0, 1863)	0.16363731855450464
  (0, 1402)	0.28416546514549434
  (0, 690)	0.4053789201864587
  (0, 470)	0.4053789201864587
  (0, 419)	0.20617678100797546
  (0, 325)	0.3165916691915859"
"  (0, 4149)	0.1167107392309243
  (0, 4108)	0.21583088957163402
  (0, 3990)	0.23831021875253253
  (0, 3921)	0.15910290965303625
  (0, 3909)	0.15910290965303625
  (0, 3880)	0.1933515603907355
  (0, 3871)	0.2251606541403401
  (0, 3804)	0.07361699859086872
  (0, 3730)	0.10525814366511824
  (0, 3639)	0.23831021875253253
  (0, 3578)	0.2251606541403401
  (0, 3216)	0.23831021875253253
  (0, 2998)	0.23831021875253253
  (0, 2964)	0.23831021875253253
  (0, 2708)	0.11176605821309267
  (0, 2560)	0.09237771600610242
